Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY_he_nominal.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 06:40:52; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3095614623540588, 'delta_gamma': 0.022735901281622038, 'CR_grad': 1.5442218964312215, 'barr_h': -0.08053766892266366, 'barr_w': -0.36942128298549076, 'barr_z': 0.07840465795822327, 'barr_y': 0.13765821095408595, 'prompt_norm': 0.4810633328303273, 'muon_norm': 1.3855283024742162, 'astro_norm': 1.6418320079093194, 'gamma_astro': 2.388802218857343, 'dom_eff': 1.0107726516992883, 'ice_abs': 0.9919258823992038, 'ice_scat': 1.023814401836765, 'ice_holep0': -0.26162946781557495, 'ice_holep1': -0.06452915539125532} (2024-11-06 07:08:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.554687252486 (2024-11-06 07:08:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3095491272502537, 'delta_gamma': 0.02279441157307492, 'CR_grad': 1.5436375739550274, 'barr_h': -0.08050823110758303, 'barr_w': -0.36924719576287784, 'barr_z': 0.07849581052847462, 'barr_y': 0.13741137854421978, 'prompt_norm': 0.48102337723002836, 'muon_norm': 1.3854467013645408, 'astro_norm': 1.6416875714959338, 'gamma_astro': 2.388617368533722, 'dom_eff': 1.0107917513269256, 'ice_abs': 0.9919475016022962, 'ice_scat': 1.0238243482444374, 'ice_holep0': -0.2615978208069998, 'ice_holep1': -0.06451872053396308} (2024-11-06 07:08:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.55469217229 (2024-11-06 07:08:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.310068136148586, 'delta_gamma': 0.023070635196131742, 'CR_grad': 1.5422023538464438, 'barr_h': -0.08128962791581791, 'barr_w': -0.3686234893725491, 'barr_z': 0.07928748713732157, 'barr_y': 0.13563305534359646, 'prompt_norm': 0.48065397917314223, 'muon_norm': 1.385345743527477, 'astro_norm': 1.6403865281056609, 'gamma_astro': 2.3882647154457914, 'dom_eff': 1.0108187728297964, 'ice_abs': 0.991973820403026, 'ice_scat': 1.0238580295307047, 'ice_holep0': -0.26148844844719055, 'ice_holep1': -0.06451880243305308} (2024-11-06 07:08:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.554642148127 (2024-11-06 07:08:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3098027327746151, 'delta_gamma': 0.02292938389626904, 'CR_grad': 1.5429362762520769, 'barr_h': -0.0808900483518027, 'barr_w': -0.36894243145792055, 'barr_z': 0.07888265083536805, 'barr_y': 0.13654242891883325, 'prompt_norm': 0.4808428766871365, 'muon_norm': 1.3853973699074325, 'astro_norm': 1.6410518371332528, 'gamma_astro': 2.388445050156196, 'dom_eff': 1.010804954958745, 'ice_abs': 0.9919603618697812, 'ice_scat': 1.0238408060745294, 'ice_holep0': -0.26154437772587114, 'ice_holep1': -0.06451876055266359} (2024-11-06 07:08:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.554568705523 (2024-11-06 07:08:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3098848936166378, 'delta_gamma': 0.022932053990896407, 'CR_grad': 1.5426470659279594, 'barr_h': -0.08093797322104362, 'barr_w': -0.36878281447761757, 'barr_z': 0.07881486888586554, 'barr_y': 0.136416961515537, 'prompt_norm': 0.4807928571011213, 'muon_norm': 1.3853742997826097, 'astro_norm': 1.6408716330827517, 'gamma_astro': 2.388425767579133, 'dom_eff': 1.0108142259581057, 'ice_abs': 0.9919730422418908, 'ice_scat': 1.0238406625582919, 'ice_holep0': -0.26146071570912816, 'ice_holep1': -0.06450968606151736} (2024-11-06 07:08:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.554345307648 (2024-11-06 07:08:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.310062861908895, 'delta_gamma': 0.02292644846521944, 'CR_grad': 1.54213961848099, 'barr_h': -0.08105352107850029, 'barr_w': -0.3683682962728238, 'barr_z': 0.07864440995010287, 'barr_y': 0.1361621364105548, 'prompt_norm': 0.48065172125000905, 'muon_norm': 1.3853852102529287, 'astro_norm': 1.640399099421288, 'gamma_astro': 2.388508758528602, 'dom_eff': 1.0108321547460641, 'ice_abs': 0.9919976428763598, 'ice_scat': 1.0238380677473016, 'ice_holep0': -0.2611954189172347, 'ice_holep1': -0.06449155080328033} (2024-11-06 07:08:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.553994858944 (2024-11-06 07:09:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3101627680393164, 'delta_gamma': 0.022905434771108932, 'CR_grad': 1.5419025869340197, 'barr_h': -0.08107884677510699, 'barr_w': -0.367892864375069, 'barr_z': 0.07850459977242347, 'barr_y': 0.13596412504410324, 'prompt_norm': 0.4804757590116974, 'muon_norm': 1.385512083037755, 'astro_norm': 1.6398910513766887, 'gamma_astro': 2.388744766575296, 'dom_eff': 1.01084466024202, 'ice_abs': 0.9920178730232012, 'ice_scat': 1.0238468907953648, 'ice_holep0': -0.26084965060710313, 'ice_holep1': -0.06447711871519556} (2024-11-06 07:09:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.553141478984 (2024-11-06 07:09:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3099071468976964, 'delta_gamma': 0.022866485840596626, 'CR_grad': 1.5415973639742913, 'barr_h': -0.08070726797964238, 'barr_w': -0.36689272251418864, 'barr_z': 0.07828063417898881, 'barr_y': 0.13601276775041954, 'prompt_norm': 0.48018029967405756, 'muon_norm': 1.3858529815000245, 'astro_norm': 1.6391744837840498, 'gamma_astro': 2.389376805379303, 'dom_eff': 1.010859202237341, 'ice_abs': 0.9920477473264052, 'ice_scat': 1.0238917415774145, 'ice_holep0': -0.2602165235044649, 'ice_holep1': -0.0644645360074467} (2024-11-06 07:09:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.551575983589 (2024-11-06 07:09:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3091358948395875, 'delta_gamma': 0.0228140338302888, 'CR_grad': 1.541807536751053, 'barr_h': -0.07977235000300731, 'barr_w': -0.36527467766628785, 'barr_z': 0.07823231573472773, 'barr_y': 0.13621952288983083, 'prompt_norm': 0.47967159278481075, 'muon_norm': 1.3866649960309143, 'astro_norm': 1.6381416380701994, 'gamma_astro': 2.390590725017151, 'dom_eff': 1.0108611309355937, 'ice_abs': 0.9920695246411836, 'ice_scat': 1.0239969684887746, 'ice_holep0': -0.259338735905046, 'ice_holep1': -0.0644838559348282} (2024-11-06 07:09:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.549306064413 (2024-11-06 07:09:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3072749489790763, 'delta_gamma': 0.02277634778514973, 'CR_grad': 1.5426024607425273, 'barr_h': -0.07776320941750357, 'barr_w': -0.3631352963044738, 'barr_z': 0.07837139678109976, 'barr_y': 0.13721286435255187, 'prompt_norm': 0.4790995407208131, 'muon_norm': 1.3879377269070574, 'astro_norm': 1.6373560570404835, 'gamma_astro': 2.3924188223882106, 'dom_eff': 1.010854807110993, 'ice_abs': 0.9920755984054589, 'ice_scat': 1.024157438853557, 'ice_holep0': -0.25855240377681205, 'ice_holep1': -0.06456981355502177} (2024-11-06 07:09:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.546716625459 (2024-11-06 07:09:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3060329724605027, 'delta_gamma': 0.02252444546732508, 'CR_grad': 1.54720737407555, 'barr_h': -0.07592475748819029, 'barr_w': -0.36119992675040996, 'barr_z': 0.07940487612181708, 'barr_y': 0.1368608863437391, 'prompt_norm': 0.4780004849138052, 'muon_norm': 1.390456823277603, 'astro_norm': 1.635859340197899, 'gamma_astro': 2.3938422254879668, 'dom_eff': 1.010706450160147, 'ice_abs': 0.9919224780393863, 'ice_scat': 1.0243209397633635, 'ice_holep0': -0.2577468238263888, 'ice_holep1': -0.06460456474255909} (2024-11-06 07:09:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.543997007422 (2024-11-06 07:09:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2997597028773449, 'delta_gamma': 0.023251754966743594, 'CR_grad': 1.5446969503185155, 'barr_h': -0.07081386451803474, 'barr_w': -0.35792424049241084, 'barr_z': 0.08130691925323821, 'barr_y': 0.14005642941171925, 'prompt_norm': 0.47791249045834183, 'muon_norm': 1.3914345560936687, 'astro_norm': 1.6371999434137472, 'gamma_astro': 2.395312528844714, 'dom_eff': 1.010734825348244, 'ice_abs': 0.9919178729563158, 'ice_scat': 1.024375238532439, 'ice_holep0': -0.2576254848350419, 'ice_holep1': -0.06486617548158839} (2024-11-06 07:09:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.544830953399 (2024-11-06 07:09:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2983810705696095, 'delta_gamma': 0.022384790611381922, 'CR_grad': 1.54337824216034, 'barr_h': -0.06865725648062053, 'barr_w': -0.3551014127206987, 'barr_z': 0.0773870697517933, 'barr_y': 0.14467030599609826, 'prompt_norm': 0.47787213339208157, 'muon_norm': 1.3919052489612758, 'astro_norm': 1.6385695848093271, 'gamma_astro': 2.3926386044236216, 'dom_eff': 1.0104992200275926, 'ice_abs': 0.9917442286233069, 'ice_scat': 1.0245006328356125, 'ice_holep0': -0.2563144457235367, 'ice_holep1': -0.06505155560784755} (2024-11-06 07:09:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.542930752708 (2024-11-06 07:10:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2991674567672322, 'delta_gamma': 0.022879316090773358, 'CR_grad': 1.5441304470002115, 'barr_h': -0.06988740812061128, 'barr_w': -0.3567115830217176, 'barr_z': 0.07962299264972567, 'barr_y': 0.14203850283645036, 'prompt_norm': 0.4778951534821415, 'muon_norm': 1.391636760857284, 'astro_norm': 1.637788327121448, 'gamma_astro': 2.3941638387057687, 'dom_eff': 1.0106336117513373, 'ice_abs': 0.9918432771556875, 'ice_scat': 1.0244291066217535, 'ice_holep0': -0.25706227605947657, 'ice_holep1': -0.06494581285701702} (2024-11-06 07:10:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.540764841861 (2024-11-06 07:10:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2985540345408635, 'delta_gamma': 0.023122893172524653, 'CR_grad': 1.543732815318238, 'barr_h': -0.06960436432760966, 'barr_w': -0.3566053665272309, 'barr_z': 0.08065737510304828, 'barr_y': 0.1415511536980857, 'prompt_norm': 0.4778627502990569, 'muon_norm': 1.3916891541283372, 'astro_norm': 1.6381025754466232, 'gamma_astro': 2.392798552427648, 'dom_eff': 1.0106083428859582, 'ice_abs': 0.9917953568240174, 'ice_scat': 1.0243702119261902, 'ice_holep0': -0.2574556239685682, 'ice_holep1': -0.06494158237091761} (2024-11-06 07:10:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.535995361407 (2024-11-06 07:10:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2941173806209414, 'delta_gamma': 0.023864451229675673, 'CR_grad': 1.5438980076455644, 'barr_h': -0.0659454726680047, 'barr_w': -0.3556468589476631, 'barr_z': 0.0841482796694393, 'barr_y': 0.14198573235231862, 'prompt_norm': 0.4778190422451447, 'muon_norm': 1.3927196185047421, 'astro_norm': 1.640046053627305, 'gamma_astro': 2.390428575135747, 'dom_eff': 1.0105848388866066, 'ice_abs': 0.9917408595118871, 'ice_scat': 1.0241661622769114, 'ice_holep0': -0.2584744674623347, 'ice_holep1': -0.06486477691759605} (2024-11-06 07:10:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.617658949595 (2024-11-06 07:10:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2916981950311583, 'delta_gamma': 0.02390344351400264, 'CR_grad': 1.5503186292730302, 'barr_h': -0.06180068237831906, 'barr_w': -0.3389240757513646, 'barr_z': 0.08378891372616461, 'barr_y': 0.13864023183461144, 'prompt_norm': 0.4712966593090161, 'muon_norm': 1.4025017125203956, 'astro_norm': 1.6324667078011852, 'gamma_astro': 2.3713869655643145, 'dom_eff': 1.009751268101813, 'ice_abs': 0.9901176790691181, 'ice_scat': 1.0249647439341278, 'ice_holep0': -0.2542518559602902, 'ice_holep1': -0.06538706403143513} (2024-11-06 07:10:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.5339295152025 (2024-11-06 07:10:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.293788952052311, 'delta_gamma': 0.02386974482111538, 'CR_grad': 1.5447696710597862, 'barr_h': -0.06538277605313389, 'barr_w': -0.3533765743643412, 'barr_z': 0.08409949215893878, 'barr_y': 0.14153154729474238, 'prompt_norm': 0.4769335637184786, 'muon_norm': 1.3940476353172342, 'astro_norm': 1.6390170818479832, 'gamma_astro': 2.3878434867479945, 'dom_eff': 1.0104716733399621, 'ice_abs': 0.991520496579957, 'ice_scat': 1.0242745777005655, 'ice_holep0': -0.25790120584183057, 'ice_holep1': -0.06493568260169767} (2024-11-06 07:10:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.529764650751 (2024-11-06 07:10:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2896184410528562, 'delta_gamma': 0.02430786880980636, 'CR_grad': 1.547953368600061, 'barr_h': -0.061094835530996594, 'barr_w': -0.35156351932306673, 'barr_z': 0.08701826088166183, 'barr_y': 0.1419188410079734, 'prompt_norm': 0.47627940998477947, 'muon_norm': 1.3964107901919787, 'astro_norm': 1.6397702549434188, 'gamma_astro': 2.387096401162201, 'dom_eff': 1.0104413243243808, 'ice_abs': 0.9914787310114851, 'ice_scat': 1.0241937088111768, 'ice_holep0': -0.2581199543821776, 'ice_holep1': -0.06479865985873008} (2024-11-06 07:10:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.527713860563 (2024-11-06 07:10:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2887582313592314, 'delta_gamma': 0.02425613358098362, 'CR_grad': 1.550431487393301, 'barr_h': -0.05951521779135886, 'barr_w': -0.3498039577758117, 'barr_z': 0.08787818166974933, 'barr_y': 0.1410246201585443, 'prompt_norm': 0.4753505148806323, 'muon_norm': 1.3982142288670294, 'astro_norm': 1.6385634078707207, 'gamma_astro': 2.3868000494860864, 'dom_eff': 1.0104244739111559, 'ice_abs': 0.9914769188150993, 'ice_scat': 1.0242216325972344, 'ice_holep0': -0.2575829832301139, 'ice_holep1': -0.06466243505505904} (2024-11-06 07:10:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.526614084907 (2024-11-06 07:10:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2839013809760607, 'delta_gamma': 0.024531481973947784, 'CR_grad': 1.5480540427072864, 'barr_h': -0.05445591776479732, 'barr_w': -0.34441993599731885, 'barr_z': 0.08869772783568611, 'barr_y': 0.14246878485240863, 'prompt_norm': 0.47420542859779113, 'muon_norm': 1.4002164831570982, 'astro_norm': 1.6377731463503742, 'gamma_astro': 2.386042885980053, 'dom_eff': 1.010541235340031, 'ice_abs': 0.9915906172429743, 'ice_scat': 1.0242854221750064, 'ice_holep0': -0.25646117078729164, 'ice_holep1': -0.06470045594452997} (2024-11-06 07:10:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.524869161486 (2024-11-06 07:11:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2844243858988063, 'delta_gamma': 0.024790071767100224, 'CR_grad': 1.548448242489343, 'barr_h': -0.05497737089073685, 'barr_w': -0.34183393067374507, 'barr_z': 0.0899652940582357, 'barr_y': 0.13968634081228523, 'prompt_norm': 0.4728404440350127, 'muon_norm': 1.4016112281758157, 'astro_norm': 1.6343585218471612, 'gamma_astro': 2.386628682545243, 'dom_eff': 1.0105521357336003, 'ice_abs': 0.9916632363258302, 'ice_scat': 1.0244196098165155, 'ice_holep0': -0.2557394046247276, 'ice_holep1': -0.06482338066669831} (2024-11-06 07:11:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.52402013361 (2024-11-06 07:11:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2839327474270954, 'delta_gamma': 0.024734827438590543, 'CR_grad': 1.548619850623843, 'barr_h': -0.054604431818420264, 'barr_w': -0.34260384378291064, 'barr_z': 0.0896865805600626, 'barr_y': 0.1409094248096343, 'prompt_norm': 0.4732960285545859, 'muon_norm': 1.4012782342026093, 'astro_norm': 1.6355938893407913, 'gamma_astro': 2.3867261925428673, 'dom_eff': 1.010561685673992, 'ice_abs': 0.9916606276615461, 'ice_scat': 1.024378276755136, 'ice_holep0': -0.25621161218303085, 'ice_holep1': -0.06486256404524328} (2024-11-06 07:11:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.522540059939 (2024-11-06 07:11:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2819063072385406, 'delta_gamma': 0.024758025036018105, 'CR_grad': 1.5500736973097569, 'barr_h': -0.0526974480743583, 'barr_w': -0.3425091420161896, 'barr_z': 0.09009132573685975, 'barr_y': 0.14272748508185576, 'prompt_norm': 0.4735015751699845, 'muon_norm': 1.4018636365243695, 'astro_norm': 1.6370535460214624, 'gamma_astro': 2.386903309157496, 'dom_eff': 1.0105899739614486, 'ice_abs': 0.9916697799593507, 'ice_scat': 1.02433909138374, 'ice_holep0': -0.2570117961400472, 'ice_holep1': -0.06496717277387976} (2024-11-06 07:11:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.519880814475 (2024-11-06 07:11:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2835418749440468, 'delta_gamma': 0.02450881636359249, 'CR_grad': 1.5523890217509546, 'barr_h': -0.0540975913286299, 'barr_w': -0.3425278225728408, 'barr_z': 0.08983384479975856, 'barr_y': 0.1413943463130372, 'prompt_norm': 0.4730120853478721, 'muon_norm': 1.402522426709444, 'astro_norm': 1.6359684957709741, 'gamma_astro': 2.3858595683408206, 'dom_eff': 1.0106517536696165, 'ice_abs': 0.9917110559182487, 'ice_scat': 1.0243317820348128, 'ice_holep0': -0.257768339303338, 'ice_holep1': -0.06500193309702297} (2024-11-06 07:11:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.515129538071 (2024-11-06 07:11:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2859551498100037, 'delta_gamma': 0.023952080028922088, 'CR_grad': 1.5589901582272634, 'barr_h': -0.05583297741783463, 'barr_w': -0.3406601930562248, 'barr_z': 0.09002265625504399, 'barr_y': 0.13826494975267067, 'prompt_norm': 0.4711665042175204, 'muon_norm': 1.4054290050722167, 'astro_norm': 1.6323789055066615, 'gamma_astro': 2.3844453475162277, 'dom_eff': 1.0107032737606203, 'ice_abs': 0.9917945627391132, 'ice_scat': 1.0243767269686919, 'ice_holep0': -0.2587705080470833, 'ice_holep1': -0.06509310234159406} (2024-11-06 07:11:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.508820265891 (2024-11-06 07:11:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2862467136771094, 'delta_gamma': 0.022648659671905085, 'CR_grad': 1.5695054778032418, 'barr_h': -0.05460119899113057, 'barr_w': -0.335971464179967, 'barr_z': 0.0888432122402552, 'barr_y': 0.13800147538019256, 'prompt_norm': 0.46852808388694944, 'muon_norm': 1.410773008963587, 'astro_norm': 1.6286849519831772, 'gamma_astro': 2.3836303829503525, 'dom_eff': 1.0107161025793525, 'ice_abs': 0.991915758643253, 'ice_scat': 1.024375010224596, 'ice_holep0': -0.25930852547911876, 'ice_holep1': -0.0651682007721376} (2024-11-06 07:11:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.499462618129 (2024-11-06 07:11:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2902935268714513, 'delta_gamma': 0.021086884152398566, 'CR_grad': 1.5840046575478794, 'barr_h': -0.05680894258874312, 'barr_w': -0.3259632154635777, 'barr_z': 0.08842950540258077, 'barr_y': 0.13087022974991747, 'prompt_norm': 0.4624859783732653, 'muon_norm': 1.4197664954602807, 'astro_norm': 1.6168496068196256, 'gamma_astro': 2.381335531004483, 'dom_eff': 1.0106802274210551, 'ice_abs': 0.9919987070779427, 'ice_scat': 1.0244824027381092, 'ice_holep0': -0.2590410026916653, 'ice_holep1': -0.06505049682960719} (2024-11-06 07:11:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.489943693051 (2024-11-06 07:11:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.287416756891689, 'delta_gamma': 0.020076111135954294, 'CR_grad': 1.5914375609819111, 'barr_h': -0.05292106619421258, 'barr_w': -0.3159411531912134, 'barr_z': 0.08787282366047051, 'barr_y': 0.13094781443200562, 'prompt_norm': 0.4585376895110364, 'muon_norm': 1.4266630218670573, 'astro_norm': 1.6109324431768395, 'gamma_astro': 2.3805999770499446, 'dom_eff': 1.0106081316103905, 'ice_abs': 0.9920498193869773, 'ice_scat': 1.0244404943718877, 'ice_holep0': -0.2579311110647241, 'ice_holep1': -0.06494589471200779} (2024-11-06 07:11:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.475212737389 (2024-11-06 07:12:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2840825087866816, 'delta_gamma': 0.01928317388877103, 'CR_grad': 1.5934640173156605, 'barr_h': -0.04967152743796041, 'barr_w': -0.3002760218434434, 'barr_z': 0.08679952241975293, 'barr_y': 0.12951122428650574, 'prompt_norm': 0.45299703713188, 'muon_norm': 1.4342496876651776, 'astro_norm': 1.6011981724947963, 'gamma_astro': 2.3776997869589556, 'dom_eff': 1.0106135019659086, 'ice_abs': 0.9921790822715828, 'ice_scat': 1.0242181878424044, 'ice_holep0': -0.25653533810118095, 'ice_holep1': -0.06467878147941954} (2024-11-06 07:12:04; minimizer.py:70)
