Start time: Wed Nov  6 07:54:39 CST 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/combined_track_shower/fit_data/he_event
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY_he_nominal_local.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 07:54:40; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3068587905420668, 'delta_gamma': -0.01951566361492842, 'CR_grad': 1.464205640183969, 'barr_h': -0.02844902985739291, 'barr_w': 0.16649040049078112, 'barr_z': -0.08839787160646102, 'barr_y': 0.08323378699534498, 'prompt_norm': 0.5730503983122487, 'muon_norm': 1.3089260243028682, 'astro_norm': 1.8457620251600544, 'gamma_astro': 2.5143160592928933, 'effective_veto': -0.050122563802795846, 'muongun_norm': 1.1190695270060556, 'dom_eff': 1.0127882042657113, 'ice_abs': 0.9944084581714908, 'ice_scat': 1.0231702254885195, 'ice_holep0': -0.25885622288845933, 'ice_holep1': -0.0622410180494792} (2024-11-06 08:09:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.15975226117 (2024-11-06 08:09:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3095325988084376, 'delta_gamma': -0.019899490501496565, 'CR_grad': 1.4699534783052481, 'barr_h': -0.030663787521866968, 'barr_w': 0.16550437270045554, 'barr_z': -0.08785067594715933, 'barr_y': 0.08093422612139774, 'prompt_norm': 0.5747814589709549, 'muon_norm': 1.31452389894206, 'astro_norm': 1.8481636663180707, 'gamma_astro': 2.5149722837365758, 'effective_veto': -0.05202469289708554, 'muongun_norm': 1.119199751723411, 'dom_eff': 1.0127052209025647, 'ice_abs': 0.9944136353728615, 'ice_scat': 1.0234357942980719, 'ice_holep0': -0.25866263640411186, 'ice_holep1': -0.0621330573410145} (2024-11-06 08:09:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.1431372431425 (2024-11-06 08:09:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3156345395636284, 'delta_gamma': -0.01998477817013516, 'CR_grad': 1.474431939962479, 'barr_h': -0.03594924677709424, 'barr_w': 0.16227622103021155, 'barr_z': -0.08671718490188075, 'barr_y': 0.07518929126812311, 'prompt_norm': 0.57846591724488, 'muon_norm': 1.3260499776035444, 'astro_norm': 1.85161515677793, 'gamma_astro': 2.5152026976563326, 'effective_veto': -0.05624641012034224, 'muongun_norm': 1.118916399633801, 'dom_eff': 1.012698946476497, 'ice_abs': 0.9945611538051428, 'ice_scat': 1.0239358447117495, 'ice_holep0': -0.2571767597563332, 'ice_holep1': -0.062176935522645214} (2024-11-06 08:09:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.11561447812 (2024-11-06 08:09:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.325791594451021, 'delta_gamma': -0.02014832859120653, 'CR_grad': 1.4858492299840222, 'barr_h': -0.04495482515132726, 'barr_w': 0.15662710673523234, 'barr_z': -0.08414143481013636, 'barr_y': 0.06480461105692353, 'prompt_norm': 0.5845095829201188, 'muon_norm': 1.3467996683231718, 'astro_norm': 1.8548123248970858, 'gamma_astro': 2.5163235502777352, 'effective_veto': -0.06376387089055885, 'muongun_norm': 1.1198056823250988, 'dom_eff': 1.0128334156294565, 'ice_abs': 0.9948580205632296, 'ice_scat': 1.0243262784482667, 'ice_holep0': -0.2562113087128788, 'ice_holep1': -0.06229512664191685} (2024-11-06 08:09:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.084140636344 (2024-11-06 08:09:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3373431053489662, 'delta_gamma': -0.019430066984298885, 'CR_grad': 1.4903034978358016, 'barr_h': -0.05582014058599047, 'barr_w': 0.14907858357676773, 'barr_z': -0.08112502309946629, 'barr_y': 0.052262066615761736, 'prompt_norm': 0.5912044527107181, 'muon_norm': 1.3694963281214412, 'astro_norm': 1.8562107453945837, 'gamma_astro': 2.517234255270197, 'effective_veto': -0.07230876950365879, 'muongun_norm': 1.121114872854617, 'dom_eff': 1.0132040439032477, 'ice_abs': 0.995278123199864, 'ice_scat': 1.0243924940034828, 'ice_holep0': -0.25634791243776023, 'ice_holep1': -0.06263932412590943} (2024-11-06 08:09:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.062222129293 (2024-11-06 08:09:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.346675343931277, 'delta_gamma': -0.01929475180508977, 'CR_grad': 1.4922903746570755, 'barr_h': -0.06373008687746728, 'barr_w': 0.14349342989445296, 'barr_z': -0.0804998539879864, 'barr_y': 0.043255401104649, 'prompt_norm': 0.5957573533746326, 'muon_norm': 1.3861078559499935, 'astro_norm': 1.8547690286114198, 'gamma_astro': 2.518065421684706, 'effective_veto': -0.07866104554712954, 'muongun_norm': 1.123097931979757, 'dom_eff': 1.0134739400373673, 'ice_abs': 0.9954979605525455, 'ice_scat': 1.0236137604990527, 'ice_holep0': -0.2575299879914985, 'ice_holep1': -0.06254068098550206} (2024-11-06 08:09:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.057271039651 (2024-11-06 08:09:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3621562162430099, 'delta_gamma': -0.01801640460728523, 'CR_grad': 1.4804330475263414, 'barr_h': -0.07845678478555834, 'barr_w': 0.13395883894258226, 'barr_z': -0.08102463528382646, 'barr_y': 0.02983569809964956, 'prompt_norm': 0.6032245522988401, 'muon_norm': 1.410391669503736, 'astro_norm': 1.8537273164144163, 'gamma_astro': 2.516723734844479, 'effective_veto': -0.08852152370327063, 'muongun_norm': 1.122839094495966, 'dom_eff': 1.0135164359949518, 'ice_abs': 0.9951430127064472, 'ice_scat': 1.0236114902266344, 'ice_holep0': -0.25985046359507075, 'ice_holep1': -0.06284735195139322} (2024-11-06 08:09:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.0468591850295 (2024-11-06 08:09:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3539147407422463, 'delta_gamma': -0.01869695198859727, 'CR_grad': 1.4867454741832309, 'barr_h': -0.07061680538564473, 'barr_w': 0.13903472201669623, 'barr_z': -0.08074526005833306, 'barr_y': 0.03697987908093732, 'prompt_norm': 0.5992492765033965, 'muon_norm': 1.397463815669776, 'astro_norm': 1.8542818875895783, 'gamma_astro': 2.5174380020382627, 'effective_veto': -0.08327214966844566, 'muongun_norm': 1.1229768905282818, 'dom_eff': 1.0134938126319875, 'ice_abs': 0.9953319745374579, 'ice_scat': 1.0236126988403442, 'ice_holep0': -0.2586151234635934, 'ice_holep1': -0.0626840910445597} (2024-11-06 08:09:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.036542040519 (2024-11-06 08:09:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3553794166014057, 'delta_gamma': -0.017289568818926564, 'CR_grad': 1.462159690073818, 'barr_h': -0.07329150930610735, 'barr_w': 0.1374338416257154, 'barr_z': -0.08387800639125827, 'barr_y': 0.03765501761686331, 'prompt_norm': 0.5989687507362156, 'muon_norm': 1.3941004958494787, 'astro_norm': 1.8516238588884617, 'gamma_astro': 2.5154138692079155, 'effective_veto': -0.08295963207062301, 'muongun_norm': 1.1214274717491228, 'dom_eff': 1.0133781112088622, 'ice_abs': 0.99476398615593, 'ice_scat': 1.0235685083496977, 'ice_holep0': -0.26223851379852875, 'ice_holep1': -0.0628276462361007} (2024-11-06 08:09:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.028025341406 (2024-11-06 08:09:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3596191268549005, 'delta_gamma': -0.017924132272563793, 'CR_grad': 1.4680026126624792, 'barr_h': -0.07683866109674507, 'barr_w': 0.13601660644167102, 'barr_z': -0.08420131560811675, 'barr_y': 0.03481621833292141, 'prompt_norm': 0.6011112758083922, 'muon_norm': 1.4017994833729281, 'astro_norm': 1.8529881049513897, 'gamma_astro': 2.515286025562468, 'effective_veto': -0.08570951033544821, 'muongun_norm': 1.1221615309310142, 'dom_eff': 1.0132941274456433, 'ice_abs': 0.9947553216943291, 'ice_scat': 1.023478368928461, 'ice_holep0': -0.26174851120653203, 'ice_holep1': -0.062595694733521} (2024-11-06 08:09:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.023730331493 (2024-11-06 08:09:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3614003499184935, 'delta_gamma': -0.018445878116839384, 'CR_grad': 1.4715990394421272, 'barr_h': -0.07839341440480649, 'barr_w': 0.13580463071813537, 'barr_z': -0.08459119876436709, 'barr_y': 0.03413723247886, 'prompt_norm': 0.6020031191468554, 'muon_norm': 1.4049376134712626, 'astro_norm': 1.85412749270584, 'gamma_astro': 2.515314350766563, 'effective_veto': -0.0867788061398292, 'muongun_norm': 1.1225971967261308, 'dom_eff': 1.0132249487470557, 'ice_abs': 0.994763933463167, 'ice_scat': 1.0234341854542184, 'ice_holep0': -0.26172063085875596, 'ice_holep1': -0.0624026767707829} (2024-11-06 08:09:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.011998161815 (2024-11-06 08:09:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3692440600868847, 'delta_gamma': -0.018495670133911773, 'CR_grad': 1.4702566221805524, 'barr_h': -0.08608586553866052, 'barr_w': 0.1315529699712223, 'barr_z': -0.0842975790495646, 'barr_y': 0.027810805834523875, 'prompt_norm': 0.6059792012601205, 'muon_norm': 1.418174527679966, 'astro_norm': 1.8546308675813301, 'gamma_astro': 2.513993232997736, 'effective_veto': -0.09196111552057698, 'muongun_norm': 1.122647997052807, 'dom_eff': 1.013037628489186, 'ice_abs': 0.9945638221521438, 'ice_scat': 1.0233444487449073, 'ice_holep0': -0.26157388133955994, 'ice_holep1': -0.062398697197769304} (2024-11-06 08:09:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.071991848993 (2024-11-06 08:10:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3667914664419887, 'delta_gamma': -0.017381624770039204, 'CR_grad': 1.4422065128319865, 'barr_h': -0.0874039926593639, 'barr_w': 0.13253443570981058, 'barr_z': -0.0880289800924159, 'barr_y': 0.03259452179164146, 'prompt_norm': 0.6055017954820634, 'muon_norm': 1.4083573407043153, 'astro_norm': 1.8622347306377822, 'gamma_astro': 2.508481911391747, 'effective_veto': -0.08916026900669356, 'muongun_norm': 1.1178463485581698, 'dom_eff': 1.01300819699441, 'ice_abs': 0.9946520249189272, 'ice_scat': 1.0218139867392362, 'ice_holep0': -0.26584747954709637, 'ice_holep1': -0.06206071424516426} (2024-11-06 08:10:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.008878957504 (2024-11-06 08:10:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3687983205438785, 'delta_gamma': -0.018293201179295497, 'CR_grad': 1.4651587361331346, 'barr_h': -0.08632542474229336, 'barr_w': 0.1317313436250499, 'barr_z': -0.08497573174684256, 'barr_y': 0.028680208464280335, 'prompt_norm': 0.6058924365268828, 'muon_norm': 1.416390331408709, 'astro_norm': 1.8560128096942918, 'gamma_astro': 2.5129915937823992, 'effective_veto': -0.09145208376648811, 'muongun_norm': 1.1217753353258513, 'dom_eff': 1.0130322795472368, 'ice_abs': 0.9945798523090512, 'ice_scat': 1.0230662993513395, 'ice_holep0': -0.262350574093365, 'ice_holep1': -0.06233727146295525} (2024-11-06 08:10:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.005917438889 (2024-11-06 08:10:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3686484974376931, 'delta_gamma': -0.018022585135422733, 'CR_grad': 1.4642028624973076, 'barr_h': -0.08655173475532173, 'barr_w': 0.13118210949826148, 'barr_z': -0.08395085769913037, 'barr_y': 0.027966804211617735, 'prompt_norm': 0.60591071499319, 'muon_norm': 1.4168600775235694, 'astro_norm': 1.8547501637046597, 'gamma_astro': 2.512763813883039, 'effective_veto': -0.09168827879082563, 'muongun_norm': 1.121762047378944, 'dom_eff': 1.0130104280278491, 'ice_abs': 0.9945442918085083, 'ice_scat': 1.023045539545734, 'ice_holep0': -0.2619080119762825, 'ice_holep1': -0.06244270745752166} (2024-11-06 08:10:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.004373591383 (2024-11-06 08:10:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.370796464100431, 'delta_gamma': -0.017723282669973424, 'CR_grad': 1.4616061689437347, 'barr_h': -0.08885672111724931, 'barr_w': 0.12962426215195935, 'barr_z': -0.08377453499591542, 'barr_y': 0.02587912613925803, 'prompt_norm': 0.6069594209371232, 'muon_norm': 1.4203742339592293, 'astro_norm': 1.8540524295826748, 'gamma_astro': 2.5125643869176626, 'effective_veto': -0.09315527594115967, 'muongun_norm': 1.121883543996888, 'dom_eff': 1.0130452102134433, 'ice_abs': 0.9945314352650945, 'ice_scat': 1.02291538361937, 'ice_holep0': -0.26245646460162214, 'ice_holep1': -0.06248805604162008} (2024-11-06 08:10:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.002502056967 (2024-11-06 08:10:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3720582232664815, 'delta_gamma': -0.017477251330279126, 'CR_grad': 1.4603693038730847, 'barr_h': -0.09039535449931806, 'barr_w': 0.12868753456901766, 'barr_z': -0.08348611350341376, 'barr_y': 0.02462585856423876, 'prompt_norm': 0.6075971953539772, 'muon_norm': 1.4226581151352353, 'astro_norm': 1.8534268526121918, 'gamma_astro': 2.5124509325092945, 'effective_veto': -0.0940962633346453, 'muongun_norm': 1.1220165309761887, 'dom_eff': 1.0130743944546525, 'ice_abs': 0.9945407594334712, 'ice_scat': 1.0228734399924324, 'ice_holep0': -0.2627459853318406, 'ice_holep1': -0.06251155210284647} (2024-11-06 08:10:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.998864232336 (2024-11-06 08:10:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.374638348905104, 'delta_gamma': -0.017014554057582135, 'CR_grad': 1.4599334209309442, 'barr_h': -0.09371556063704688, 'barr_w': 0.12691424105867855, 'barr_z': -0.08247950370416406, 'barr_y': 0.02206768226109218, 'prompt_norm': 0.6090722597303846, 'muon_norm': 1.427930961207651, 'astro_norm': 1.8527220453649165, 'gamma_astro': 2.5122333052273724, 'effective_veto': -0.09617107155297844, 'muongun_norm': 1.122066531131309, 'dom_eff': 1.0131509432723564, 'ice_abs': 0.9946357542936797, 'ice_scat': 1.0229429385994895, 'ice_holep0': -0.2629052619878414, 'ice_holep1': -0.06253384569873698} (2024-11-06 08:10:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.997655177184 (2024-11-06 08:10:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.374354879161031, 'delta_gamma': -0.01684086262231397, 'CR_grad': 1.4588695698634362, 'barr_h': -0.09383928025280722, 'barr_w': 0.12683202147152509, 'barr_z': -0.08219394051499385, 'barr_y': 0.02228412938310454, 'prompt_norm': 0.6086031789975309, 'muon_norm': 1.427596891057501, 'astro_norm': 1.8498591863243847, 'gamma_astro': 2.5122545751734267, 'effective_veto': -0.09613947877882364, 'muongun_norm': 1.12248058252819, 'dom_eff': 1.013131601515024, 'ice_abs': 0.9946565424813002, 'ice_scat': 1.0230004218481963, 'ice_holep0': -0.2628829269822059, 'ice_holep1': -0.0625589996596831} (2024-11-06 08:10:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.995595516091 (2024-11-06 08:10:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3748089181510117, 'delta_gamma': -0.01677199207479335, 'CR_grad': 1.4595953376778765, 'barr_h': -0.09499497535411057, 'barr_w': 0.12661289909422263, 'barr_z': -0.08183293833968465, 'barr_y': 0.022030637107199925, 'prompt_norm': 0.6089195588447702, 'muon_norm': 1.4290577523560863, 'astro_norm': 1.8492916149697454, 'gamma_astro': 2.5118736817137064, 'effective_veto': -0.09671197704040216, 'muongun_norm': 1.1221717520711365, 'dom_eff': 1.0132770236382973, 'ice_abs': 0.9948363434043205, 'ice_scat': 1.023054276812942, 'ice_holep0': -0.2625046786027915, 'ice_holep1': -0.06246497678037267} (2024-11-06 08:10:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.994113842138 (2024-11-06 08:10:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3744289480889305, 'delta_gamma': -0.01688430011515738, 'CR_grad': 1.4591747914804567, 'barr_h': -0.09459575563721444, 'barr_w': 0.12692235151941986, 'barr_z': -0.08213825015417905, 'barr_y': 0.022651673906339622, 'prompt_norm': 0.6085096001100018, 'muon_norm': 1.4281336572317258, 'astro_norm': 1.8482724147221958, 'gamma_astro': 2.511742463649168, 'effective_veto': -0.09639968348523041, 'muongun_norm': 1.1220925583760144, 'dom_eff': 1.0132524871327395, 'ice_abs': 0.9948231817802219, 'ice_scat': 1.023095391567838, 'ice_holep0': -0.2623072086342287, 'ice_holep1': -0.06244852601441031} (2024-11-06 08:10:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.992450146209 (2024-11-06 08:10:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3730359551968556, 'delta_gamma': -0.01699850789630816, 'CR_grad': 1.4574752078200324, 'barr_h': -0.09325253838177666, 'barr_w': 0.12770117278673704, 'barr_z': -0.08271310143396743, 'barr_y': 0.024230930339455302, 'prompt_norm': 0.6073647270995933, 'muon_norm': 1.4252013466648084, 'astro_norm': 1.8458399140138217, 'gamma_astro': 2.5116282914556396, 'effective_veto': -0.09539336430863399, 'muongun_norm': 1.1218269906508442, 'dom_eff': 1.013264867236436, 'ice_abs': 0.994848708514556, 'ice_scat': 1.0231237472869041, 'ice_holep0': -0.26209486212961197, 'ice_holep1': -0.062445085453534346} (2024-11-06 08:10:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.991736537405 (2024-11-06 08:10:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3731591413844708, 'delta_gamma': -0.016976797372853368, 'CR_grad': 1.4572599755058693, 'barr_h': -0.09341960398975725, 'barr_w': 0.12755942540009318, 'barr_z': -0.0826456790478024, 'barr_y': 0.024087528198295762, 'prompt_norm': 0.6073658331294298, 'muon_norm': 1.4254943430356628, 'astro_norm': 1.8451504399141643, 'gamma_astro': 2.511728919502448, 'effective_veto': -0.09553425187106114, 'muongun_norm': 1.1216787166588404, 'dom_eff': 1.0132935406362846, 'ice_abs': 0.9948931851235113, 'ice_scat': 1.0231320357118678, 'ice_holep0': -0.2620398662203051, 'ice_holep1': -0.06247086424190433} (2024-11-06 08:10:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.989619304803 (2024-11-06 08:10:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3741283950274303, 'delta_gamma': -0.01694121441925141, 'CR_grad': 1.4577874634160097, 'barr_h': -0.09441253769513534, 'barr_w': 0.12682882614141797, 'barr_z': -0.0822449402241838, 'barr_y': 0.02302906071875548, 'prompt_norm': 0.607767930654715, 'muon_norm': 1.4277202805223452, 'astro_norm': 1.843397173542848, 'gamma_astro': 2.5124426080808306, 'effective_veto': -0.09642906129081526, 'muongun_norm': 1.1211874869591525, 'dom_eff': 1.0134106419328341, 'ice_abs': 0.9950754471140559, 'ice_scat': 1.023129044814643, 'ice_holep0': -0.26195821387076695, 'ice_holep1': -0.06256185199889688} (2024-11-06 08:10:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.988122923979 (2024-11-06 08:10:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.375096670071107, 'delta_gamma': -0.017008008605126638, 'CR_grad': 1.4588183638921361, 'barr_h': -0.09527721798322841, 'barr_w': 0.1263279022857913, 'barr_z': -0.08212098591712907, 'barr_y': 0.022223263837715782, 'prompt_norm': 0.6081959096087066, 'muon_norm': 1.4297060768129695, 'astro_norm': 1.8425399535869953, 'gamma_astro': 2.513145111764963, 'effective_veto': -0.0971893373050339, 'muongun_norm': 1.1209478813238025, 'dom_eff': 1.01345539874859, 'ice_abs': 0.9951532879084488, 'ice_scat': 1.0231110625332611, 'ice_holep0': -0.26203617419965797, 'ice_holep1': -0.06258378700876391} (2024-11-06 08:10:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4421.0021920771105 (2024-11-06 08:10:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3841994082655613, 'delta_gamma': -0.017866678603226504, 'CR_grad': 1.4584567886956423, 'barr_h': -0.10194890364133313, 'barr_w': 0.12255188679666285, 'barr_z': -0.08541341040185638, 'barr_y': 0.017470321721586118, 'prompt_norm': 0.610195896355656, 'muon_norm': 1.4428786951888497, 'astro_norm': 1.8300766025032509, 'gamma_astro': 2.515136499054863, 'effective_veto': -0.10266746390295448, 'muongun_norm': 1.1211202277548094, 'dom_eff': 1.0133567564666048, 'ice_abs': 0.994798324360745, 'ice_scat': 1.0225916690754757, 'ice_holep0': -0.2623401788596841, 'ice_holep1': -0.06248867407949414} (2024-11-06 08:10:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.9869332546805 (2024-11-06 08:10:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3770796058728523, 'delta_gamma': -0.017195060835427423, 'CR_grad': 1.4587395985374885, 'barr_h': -0.09673057455208005, 'barr_w': 0.12550533701571692, 'barr_z': -0.082838205971781, 'barr_y': 0.02118788537418503, 'prompt_norm': 0.6086315856919712, 'muon_norm': 1.4325755932180633, 'astro_norm': 1.839824943603655, 'gamma_astro': 2.513578914546931, 'effective_veto': -0.09838268958271756, 'muongun_norm': 1.1209854251816007, 'dom_eff': 1.0134339105646681, 'ice_abs': 0.9950759628319696, 'ice_scat': 1.0229979181298263, 'ice_holep0': -0.2621023984182816, 'ice_holep1': -0.06256306765722057} (2024-11-06 08:10:52; minimizer.py:70)
